foodnumber,User,Rating,Time Taken (s),Total Distance (km),Average Speed (km/h),Total Calories Burned (cal)
60,771,3,1507,8.92,21.32,274.86
61,772,2,1410,14.74,37.63,459.86
62,773,5,586,4.77,29.33,201.45
63,774,2,3331,33.04,35.71,1311.7
64,775,3,2374,15.43,23.4,608.13
65,776,3,2785,15.24,19.69,426.3
66,777,2,839,5.57,23.88,142.32
67,778,3,433,3.76,31.29,110.47
68,779,4,2971,46.73,56.63,907.92
69,780,3,1115,13.67,44.13,346.03
70,881,4,1654,11.19,24.36,300.2
71,882,1,1922,24.51,45.91,552.89
72,883,4,618,4.53,26.38,140.26
73,884,2,3481,55.61,57.52,1077.16
74,885,5,1379,9.78,25.54,380.59
75,886,2,3126,52.3,60.24,1234.32
76,887,3,3083,50.3,58.74,1187.15
77,888,3,2513,31.59,45.25,761.73
78,889,3,2341,26.07,40.1,689.46
79,890,3,2852,46.88,59.18,1146.92
80,991,3,314,2.76,31.68,100.52
81,992,2,3022,31.93,38.04,1120.27
82,993,3,1214,8.24,24.42,275.34
83,994,2,1397,10.29,26.53,329.94
84,995,2,3595,38.27,38.32,1268.28
85,996,4,3459,46.55,48.44,1375.9
86,997,3,1929,12.71,23.72,418.66
87,998,4,1700,19.54,41.38,546.86
88,999,2,1341,8.92,23.96,310.15
89,1001,3,1260,13.06,37.3,406.54
90,1002,3,2071,9.55,16.61,259.87
91,1003,3,1897,10.45,19.84,336.22
92,1004,2,2897,29.51,36.67,1067.44
93,1005,4,2822,35.49,45.27,1032.92
94,1006,3,3018,44.06,52.56,1198.52
95,1007,2,2898,47.65,59.19,1019.89
96,1008,2,3351,16.9,18.15,615.67
97,1009,2,2280,27.88,44.03,705.38
98,1010,3,2984,16.8,20.27,476.09
99,1100,3,2744,21.41,28.09,820.46
100,1101,3,1535,11.21,26.29,405.91
101,1102,4,719,10.75,53.84,274.03
102,1103,3,933,8.42,32.49,272.11
103,1104,4,2999,32.35,38.83,896.96
104,1105,3,3279,18.83,20.67,669.28
105,1106,3,1751,8.0,16.45,204.68
106,1107,3,3203,48.26,54.24,929.09
107,1108,3,2257,22.83,36.42,701.59
108,1109,3,1711,7.23,15.22,120.34
109,1110,3,2046,20.56,36.18,616.5
110,1201,4,2183,27.43,45.23,818.98
111,1202,4,1125,17.97,57.49,417.06
112,1203,4,605,7.74,46.03,196.0
113,1204,4,3068,50.24,58.96,875.34
114,1205,2,3012,46.5,55.57,1076.7
115,1206,3,996,14.17,51.21,348.93
116,1207,4,2388,22.26,33.56,669.71
117,1208,4,1503,17.37,41.6,452.1
118,1209,4,1356,18.62,49.44,556.11
119,1210,4,2904,39.84,49.39,1152.45
120,1301,5,1047,15.34,52.73,285.95
121,1302,3,1853,19.68,38.23,529.5
122,1303,3,1703,14.82,31.33,507.96
123,1304,2,2546,34.85,49.28,948.51
124,1305,4,1344,8.44,22.6,311.67
125,1306,4,2917,32.25,39.8,794.45
126,1307,5,2704,42.9,57.12,841.53
127,1308,5,718,10.97,55.0,290.89
128,1309,5,1092,11.66,38.44,334.71
129,1310,5,2926,17.91,22.03,556.38
130,1411,5,2371,13.04,19.8,422.64
131,1412,5,3478,36.13,37.4,947.94
132,1413,4,3227,24.17,26.96,813.94
133,1414,3,3467,38.13,39.59,1283.59
134,1415,4,1991,29.48,53.31,628.15
135,1416,3,2576,37.92,53.0,1025.13
136,1417,1,3337,16.71,18.02,537.55
137,1418,3,423,3.03,25.81,112.27
138,1419,3,644,4.67,26.12,194.83
139,1420,5,3458,56.91,59.24,1350.1
140,1500,3,2280,31.83,50.26,872.09
141,1501,3,820,13.2,57.95,269.89
142,1502,2,1331,10.01,27.06,285.39
143,1503,3,3294,35.83,39.16,1318.46
144,1504,2,494,4.9,35.73,202.84
145,1505,3,3595,41.19,41.25,1127.7
146,1506,3,1527,16.18,38.14,491.2
147,1507,3,2727,27.46,36.25,1078.67
148,1508,2,2766,28.78,37.46,1105.75
149,1509,2,998,11.79,42.55,285.15,0.11,40.72,2.02
