Name,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,foodnumber
"Chicken Wings, Omelette, Waffles, Pancakes",677.6,35.7,16.3,530.5,898.9,54.6,1.5,5.9,32.2,81
Samosa ,37.6,0.4,0.1,0,148.1,7.6,1,0.7,1.1,82
"Burger, Burger",750,36,10,80,1800,70,4,14,40,83
"Chicken Wings, Aloo Tikki, Aloo Tikki, Aloo Tikki, Onion Rings",1042.5,11.2,3.7,58.8,2721.6,205.6,24.1,15.1,34,84
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,85
Spring Rolls,125.1,4.3,0.9,27.8,369.8,13.9,1.1,1,7.7,86
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,87
"Burger, Onion Rings",584.1,20.8,6.4,69.7,1523.4,74.7,6,13.7,27,88
Chicken Curry,360.1,10.7,4.9,93.2,1251.6,38,4.6,23.5,31.1,89
Onion Rings,209.1,2.8,1.4,29.7,623.4,39.7,4,6.7,7,90
Butter Chicken,308.1,21.7,7.6,99.4,108,5.2,0.9,2.5,22.5,91
"Biryani, White Rice",851.2,18.6,3.5,30,1097.5,77.8,3.3,5,18.1,92
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,93
Chicken Tikka,321.5,16.5,4.8,110.4,182.8,5.3,1.4,2.3,36.7,94
"Onion Rings, French Fries",406.6,3,1.5,29.7,632.5,85.4,8.1,8.7,11.2,95
Waffles,333.8,15.7,9.3,101.1,531.1,39.5,1.1,4.4,8.5,96
Waffles,333.8,15.7,9.3,101.1,531.1,39.5,1.1,4.4,8.5,97
Burger,375,18,5,40,900,35,2,7,20,98
Samosa,37.6,0.4,0.1,0,148.1,7.6,1,0.7,1.1,99
French Fries,197.5,0.2,0.1,0,9.1,45.7,4.1,2,4.2,100
Palak Paneer,220.3,10.7,4.6,17.4,446.8,25.1,10.7,7.3,13.8,101
"White Rice, White Rice",402.4,7.2,1,0,595,75.6,2.6,0,6.2,102
Palak Paneer,220.3,10.7,4.6,17.4,446.8,25.1,10.7,7.3,13.8,103
Kheer,206.4,7.8,5.7,8.5,39.7,30.5,1.5,10.5,5.1,104
Aloo Tikki,249.8,0.8,0.2,0,690.2,55.3,6.7,2.8,6.7,105
Chai,69.3,1.1,0.7,4.3,23,14.8,0.1,13,1.1,106
Onion Pakora,175,12,2,0,400,18,2,2,4,107
Onion Pakora,175,12,2,0,400,18,2,2,4,108
Chai,69.3,1.1,0.7,4.3,23,14.8,0.1,13,1.1,109
"Roti, Aloo Gobi",444,8.1,1.1,0,572.5,82.4,8.1,5.9,12.2,110
"Roti, Aloo Gobi",444,8.1,1.1,0,572.5,82.4,8.1,5.9,12.2,111
Aloo Gobi,215.9,7.5,1,0,335.1,34.4,6.4,5.7,5.7,112
Aloo Gobi,215.9,7.5,1,0,335.1,34.4,6.4,5.7,5.7,113
Biryani,650,15,3,30,800,40,2,5,15,114
"Aloo Methi, Aloo Gobi",439.4,14.9,2,0,360.9,71,12.3,11.2,11.2,115
Aloo Methi,223.5,7.4,1,0,25.8,36.6,5.9,5.5,5.2,116
Aloo Gobi,215.9,7.5,1,0,335.1,34.4,6.4,5.7,5.7,117
Aloo Gobi,215.9,7.5,1,0,335.1,34.4,6.4,5.7,5.7,118
Aloo Gobi,215.9,7.5,1,0,335.1,34.4,6.4,5.7,5.7,119
Pancakes,99.8,4,2.3,30.3,210.2,13.1,0.4,1.5,2.8,120
Aloo Gobi,215.9,7.5,1,0,335.1,34.4,6.4,5.7,5.7,121
Butter Chicken,308.1,21.7,7.6,99.4,108,5.2,0.9,2.5,22.5,122
Biryani,650,15,3,30,800,40,2,5,15,123
Roti,228.1,0.6,0.1,0,237.4,48,1.7,0.2,6.5,124
Palak Paneer,220.3,10.7,4.6,17.4,446.8,25.1,10.7,7.3,13.8,125
Chole,200,8,1,0,600,25,6,5,8,126
Chole,200,8,1,0,600,25,6,5,8,127
Chole,200,8,1,0,600,25,6,5,8,128
Chole,200,8,1,0,600,25,6,5,8,129
Chole,200,8,1,0,600,25,6,5,8,130
Chole,200,8,1,0,600,25,6,5,8,131
"Bread, Chole",373.1,12.3,1.6,0,834.9,56,10.5,9.8,13.2,132
"Chole, White Rice, Chole",601.2,19.6,2.5,0,1497.5,87.8,13.3,10,19.1,133
"Roti, Chole",428.1,8.6,1.1,0,837.4,73,7.7,5.2,14.5,134
"Paratha, White Rice",712.8,32.3,4.8,0,301.5,95.9,11.1,0.3,14.1,135
"Roti, Roti, White Rice",657.4,4.8,0.7,0,772.3,133.8,4.7,0.4,16.1,136
Butter Chicken,308.1,21.7,7.6,99.4,108,5.2,0.9,2.5,22.5,137
Butter Chicken,308.1,21.7,7.6,99.4,108,5.2,0.9,2.5,22.5,138
Chicken Wings,84,6,1.7,29.1,27.6,0,0,0,6.9,139
Paratha,511.6,28.7,4.3,0,4,58.1,9.8,0.3,11,140
Paratha,511.6,28.7,4.3,0,4,58.1,9.8,0.3,11,141
"Onion Rings, French Fries, Chicken Wings",490.6,9,3.2,58.8,660.1,85.4,8.1,8.7,11.2,142
Onion Pakora,175,12,2,0,400,18,2,2,4,143
Biryani,650,15,3,30,800,40,2,5,15,144
Chai,69.3,1.1,0.7,4.3,23,14.8,0.1,13,1.1,145
Chai,69.3,1.1,0.7,4.3,23,14.8,0.1,13,1.1,146
Paratha,511.6,28.7,4.3,0,4,58.1,9.8,0.3,11,147
"Paratha, Paratha",1023.2,57.4,8.6,0,8,116.2,19.6,0.6,22,148
"Apple, Apple, Apple, Apple, Apple",475,1.5,0.5,0,10,125,20,95,2.5,149
